4.285767432799999499e-01,4.973997100305902030e+00,0.000000000000000000e+00
1.6199090943547274,0.06764528670090364,1.0
1.432892713634691,4.376792337344087,0.0
-1.5784624734048731,3.0344580241605854,2.0
-1.6586286302206334,2.2674602889299615,2.0
-1.5217272738713599,3.234084786405919,2.0
0.8368568407639813,2.1363593767535285,1.0
0.24100876724839426,4.8104051132893195,0.0
-2.103206642201794,2.44201184370852,2.0
-0.4835804067491988,3.5145188961224223,2.0
0.8934996379249738,1.0109308180142338,1.0
2.3956416881444795,0.7640585996288441,1.0
3.044148480757414,0.9962003132303374,1.0
1.2425880181937505,4.50399192387295,0.0
1.894627399296498,0.22085686105593272,1.0
-1.6570737551838948,3.1851182118700008,2.0
1.2176750632530242,3.8929012728842016,0.0
1.2021253972398727,3.644146853097872,0.0
-1.3235615380923387,4.130508398224001,2.0
1.3419519667624606,0.5935738473587244,1.0
-1.7904177263031937,3.0266853188638154,2.0
1.1641106995370358,3.791329883867355,0.0
1.3608543659183656,0.7102883092625208,1.0
0.43899014183028967,4.535928826163947,0.0
-2.535634942518565,2.3844994464758527,2.0
-2.084997914736498,2.810728806080725,2.0
0.34713829950623953,3.451776565141005,0.0
-2.1448651832072914,2.7079162425796603,2.0
2.402380420070205,1.1074563341338413,1.0
2.469158420153751,1.6787713976769356,1.0
-1.1729761207811937,2.6995669753506486,2.0
0.3338185056401696,4.936458363607072,0.0
1.3514089491628078,3.342552734084341,0.0
2.1491714442121035,1.036972281658102,1.0
2.519219307874437,0.1873352758219462,1.0
-2.6979864741108663,2.521947223495424,2.0
2.3515125878423904,0.828001296517317,1.0
-0.8799856309933626,1.382371461526665,2.0
0.5143204338793053,4.627336842223481,0.0
1.1055044830318288,1.26389128740226,1.0
-1.6055364201467526,3.597730189068956,2.0
2.2270737347682457,1.2629699606232072,1.0
0.28778888709983363,4.041095300601729,0.0
1.5672489659103563,0.017809063256428507,1.0
1.6784149856479307,0.6090473888614641,1.0
-1.4285468697503534,2.975675074885841,2.0
2.2235325446226555,0.3017894933801884,1.0
-1.7623374121116875,1.0901964284531669,2.0
-0.8497475745131643,3.2154828291395,2.0
1.6960751592790864,0.2281254683617002,1.0
-1.8684912453040163,3.0798248742975796,2.0
1.9606673117345883,2.2516977583168623,1.0
-1.933719482160576,3.696589735723782,2.0
-1.0381921197291857,2.953237614842101,2.0
1.3791720361788322,0.459257008219042,1.0
0.43189105991654975,4.334954564926074,0.0
0.8154680559756669,4.785261164926227,0.0
-1.227689848276009,3.5466655549139547,2.0
-2.9454083035066123,2.930082770356269,2.0
1.8959376071615692,5.18540258938856,0.0
1.4817005211372114,0.690074594518305,1.0
3.2288149063832945,1.1317196535506926,1.0
0.5716704821520695,4.322885662413,0.0
-2.234398771604518,3.69873910433198,2.0
2.5602462798770595,0.7479885118413676,1.0
-2.900076037230623,3.068772910346045,2.0
0.9527003876099976,3.602931228803672,0.0
1.8155981038751527,1.119697192646448,1.0
0.5947624315191665,4.709647304416289,0.0
1.7295506358228474,1.147293687694792,1.0
-0.8180768524489339,2.5387400065300225,2.0
-0.6149070967624417,3.94963584578284,2.0
-2.9486561563578673,3.436313641631711,2.0
-1.0014043562695067,2.8488177802407866,2.0
1.9750465856318145,1.5443099435236944,1.0
1.1012350653926113,4.889770749338616,0.0
2.223222280858821,0.838773426152162,1.0
-1.8374154387281476,2.330584345717861,2.0
0.754760975781029,4.160159820902835,0.0
1.0161804119763955,4.485270466092258,0.0
-2.370481762982645,2.563847673811399,2.0
1.5287853728149863,4.495023919214201,0.0
2.873986630294361,0.4839941492079743,1.0
0.1867256322395824,4.026836564559565,0.0
0.5325322807117071,5.229596084692432,0.0
2.40615694346486,4.870475019642639,0.0
1.2008309760433589,0.6016717299206205,1.0
-2.394824832959938,3.3980610309371393,2.0
0.9353251153517164,5.331792960438009,0.0
0.4942242800421905,3.8900574607982694,0.0
-0.8690959058224262,2.7773527805264004,2.0
2.9352147507773845,1.409194823614676,1.0
-2.457161620271994,3.168273553952224,2.0
1.8727175224410584,4.180692369188908,0.0
2.3679064473045326,0.5521908780500973,1.0
1.984369094355736,0.4895567375398266,1.0
0.21397907945505487,4.885425352343197,0.0
0.9941444510266596,1.1109527355841982,1.0
-2.506484728962602,1.9772216267480505,2.0
0.7638737317944047,3.478816551397579,0.0
2.4715314130469572,0.8019195970501766,1.0
-0.9897478494879474,3.742860701168917,2.0
0.9825700909789874,5.375309623791891,0.0
2.503580521955657,0.1842966868156952,1.0
1.636065836078763,4.696945565881949,0.0
1.5446212592107438,4.2107812715938895,0.0
-2.109566755488596,3.106772584042617,2.0
1.1900899168511363,4.7277312283635595,0.0
1.6324473559191377,1.4636200949196336,1.0
1.2547124385912258,0.08963315645940363,1.0
0.3557243734758163,4.712744038417366,0.0
-1.3158359468130905,3.145423581454475,2.0
2.2742116481149086,5.105704097110225,0.0
1.0524173341686671,4.544980945515211,0.0
-1.6838912806484456,2.8085353910591566,2.0
-1.757691267107416,2.651580605440004,2.0
0.3136400748894247,4.335086375004975,0.0
2.096805454802437,4.84741412241362,0.0
0.7019289837915643,0.2841595537565748,1.0
2.4550973706520267,0.6212317875048049,1.0
1.0364040297735253,1.1300319451749747,1.0
-2.8706664484189472,3.158781694387295,2.0
1.640037612762243,1.8194898924854157,1.0
1.4885997678819276,0.6516338440164078,1.0
2.311022759899738,1.303808480956084,1.0
-1.6379362158275101,2.433293168763309,2.0
1.7771099366452214,1.1865525442020142,1.0
1.790713942057323,0.7294503628272314,1.0
1.4639610788223874,0.014562655459784744,1.0
-2.783665855945592,2.9921154098732266,2.0
-1.249025815630741,3.0853397199685944,2.0
-1.735374404721043,2.5691211752169276,2.0
0.5900990368467607,2.9697454361137336,0.0
-2.2947175171444485,2.5666235387664593,2.0
-1.764041402814518,2.222229951493175,2.0
1.8243396359241129,0.9542746135281812,1.0
-1.5543263896180464,3.0501868547874262,2.0
0.5727938098809244,4.088055430524065,0.0
-1.6721159111440371,3.8288389635465463,2.0
-1.3816332366308317,2.384650106920944,2.0
1.8364513947978665,0.9916859731013552,1.0
0.2771801740764812,4.844283219620902,0.0
1.9408754252840383,0.6607539515178665,1.0
1.2556675423847707,3.3820411156820556,0.0
-1.0055259210838283,3.084005404840799,2.0
-1.7123726800849306,2.7778022644069074,2.0
0.2245928625165393,4.770281540947536,0.0
-1.3563362107375767,3.963483529726501,2.0
-1.2524546494893107,2.3391150530928857,2.0
1.6638913614718664,0.5849500725572703,1.0
0.6697869960051712,3.5954080169749427,0.0
-1.3988159838758043,2.19273806909319,2.0
0.6704787694955031,4.040942746481679,0.0
2.7466664603027495,1.5454348151600295,1.0
