-1.036507032733241296e+00,3.926172728952011526e-01,0.000000000000000000e+00
1.0147140977798335,0.1775473567778143,0.0
-0.6616019192524676,0.7053670555878897,0.0
-0.28608723000920244,0.9673874393821352,0.0
-0.7900615254978698,0.6155860195969921,0.0
1.8155467867263348,0.013062803686668702,1.0
1.935792805735612,0.009421148562336092,1.0
0.6996974789869632,0.5790205356176891,0.0
1.3281987002989502,-0.4755879640910941,1.0
1.4928368401931522,-0.3505228066070212,1.0
0.6856078779741546,-0.39821135533976243,1.0
0.6384747963162188,0.8163057197960049,0.0
0.8535262297310426,-0.6044523714053074,1.0
-0.6203673404945823,0.7222638131573028,0.0
0.730552914555877,0.7262774388183443,0.0
0.5069424003539784,-0.3578404554534466,1.0
-0.9835170275438568,0.33582340762032864,0.0
1.9490869336746812,0.30575559470506103,1.0
0.2679091177748803,0.9118723225202257,0.0
-0.9862371028516506,0.20100972534916176,0.0
-0.784516420153257,0.5297741004409633,0.0
1.1221122369599195,-0.5020328754669189,1.0
0.982754271076345,0.05817164664253961,0.0
0.991492145425357,-0.42067659768027615,1.0
0.31238986312333217,-0.2108055320653992,1.0
-0.08592976639975182,1.047285056573923,0.0
0.9204677846471764,0.1279578400538453,0.0
1.5688533700967615,-0.3220839475270172,1.0
0.18430621283523438,0.9416427700355054,0.0
0.17553191658395315,-0.11116044057087998,1.0
-0.8476915973892124,0.4746059811049709,0.0
-0.6415376451532585,0.735036411268999,0.0
1.622262576340803,-0.17937282405828478,1.0
-0.6457019125418171,0.711020011456373,0.0
0.979886140567,0.41527257222502156,0.0
2.0184501352569675,0.4766088719467401,1.0
-0.014283985766870731,0.09229657968964917,1.0
0.9297303923541834,0.5491059222488541,0.0
1.5505139122536435,-0.28440921405950814,1.0
1.797857721206995,-0.123911082552604,1.0
0.7022364256700497,0.7349992959247327,0.0
0.7661966746128732,0.6131272460651483,0.0
1.462080268297963,-0.4821002983446321,1.0
-0.003712101819312928,0.5298210427208122,1.0
1.6734497318025605,-0.18135898201720263,1.0
1.093758657231464,-0.5088379482093917,1.0
0.2302754014050053,-0.16967804973986722,1.0
1.9218547746433507,0.39978744433982016,1.0
0.4572811823526685,0.8474646632646995,0.0
0.413387272874336,0.9878764793674037,0.0
0.6740667443641825,0.8063959544041213,0.0
-0.07611524711277673,1.0326165520421366,0.0
1.8925031892596431,-0.06469632161302788,1.0
0.5429467869940643,-0.2781855730426073,1.0
0.3107993112294309,-0.299116346500127,1.0
-0.5781544440950561,0.9450337509185932,0.0
1.6498435767943531,-0.30562337309644555,1.0
-0.93678565677445,0.257011506657097,0.0
-0.6509891075254916,0.7827106504742339,0.0
-0.5409676652755261,0.8503720937534035,0.0
0.9663865376404754,0.3933849245186684,0.0
0.8372531226684558,0.6243557273436539,0.0
0.2129002824266079,-0.11226201963054687,1.0
1.991101294508792,0.2462287091150435,1.0
0.08209194607100148,0.5483788195236416,1.0
1.6525633615553483,-0.30894713236109667,1.0
1.1660249547744128,-0.3945818948322487,1.0
-0.10218013474900815,0.4130971419810304,1.0
0.2203896191757577,-0.0866723125826304,1.0
-0.9194955988531974,0.3997603318018007,0.0
0.0075574626127727,0.20330444609472653,1.0
0.8164119610734702,0.5621188839827014,0.0
-0.0585712449031859,1.0823403845956598,0.0
0.05425772800815649,0.347253464645678,1.0
1.8628224196276433,0.22333077095856013,1.0
0.34331776438897166,0.8892314784515526,0.0
0.30161902282888625,0.8244790781245724,0.0
1.0126743399537033,-0.4849353653636225,1.0
-0.8924157451084956,0.5618123729693254,0.0
-0.4958623433461917,0.8141144915778433,0.0
-0.3223266156523312,0.8191734418851073,0.0
-0.6259746673534828,0.794292781609072,0.0
-0.9892833368349888,0.14395096692325848,0.0
-0.0879085900347612,0.9737771947276254,0.0
0.10286052660766536,0.9122814065976352,0.0
-0.7745531998735378,0.4397431299790403,0.0
-0.9450729127834392,0.13426188297538993,0.0
0.6994150163937047,0.6036272569175578,0.0
1.7217664694864794,-0.2006410500423778,1.0
1.0163983229807445,0.24491167402389294,0.0
1.412636170770624,-0.41826710418887664,1.0
0.4683298347227073,-0.38576885652298637,1.0
0.8539817870384634,-0.4772841894668522,1.0
-0.6365270866229567,0.7669065433860657,0.0
1.3012770387117296,-0.4664567085426728,1.0
-0.6558504004808744,0.7413935962341522,0.0
0.3955360911414156,0.989011121383133,0.0
1.803318726664346,-0.10837438785194425,1.0
0.9703815839645626,0.017065940537882764,0.0
0.8799266439379904,-0.547550535804113,1.0
0.8968714603464536,0.390163733596831,0.0
0.4507208316941471,-0.3261926829894844,1.0
2.0070789657988515,0.26630343583563426,1.0
-0.8117920732526308,0.44163573250404237,0.0
1.284516175979827,-0.5021486634136306,1.0
0.548683380890297,0.9244920770312942,0.0
0.16138782647690803,0.11848436221465038,1.0
1.8166404542193868,-0.10481911598209832,1.0
0.9905783944863888,0.1772869730261706,0.0
-0.4750422192275402,0.9131035784166548,0.0
0.4722033863197172,0.806187639831177,0.0
0.7181760222044183,-0.5172501365234903,1.0
1.7599114920533012,-0.022791969239433475,1.0
0.15689592481587555,0.09341378348256889,1.0
1.7695991755119729,-0.15148615442794938,1.0
1.8432434327194696,0.21342252263761669,1.0
-0.9416813991730256,0.4907874904970016,0.0
1.8670288239992536,-0.12271401976692413,1.0
0.5621162459229455,0.7974512025408544,0.0
0.7499214791949993,0.5837465149417818,0.0
1.0502201097403585,0.03567079791108854,0.0
0.8637453692584515,0.29908335039939654,0.0
1.0566890414079106,0.03077285968823705,0.0
0.15445675775930626,0.9814613231926635,0.0
1.1715234822059248,-0.5305031458909152,1.0
0.933717052762098,-0.4732085417311845,1.0
1.6818232042338714,-0.1576901337484006,1.0
-0.4315016142267574,0.7803783588451438,0.0
-1.032910635711719,0.022262535292970148,0.0
1.2874596600572688,-0.4782556380466956,1.0
0.2595244110405114,-0.16631028281183338,1.0
1.838433207974508,-0.06436393328297037,1.0
0.43221879083993164,0.9566981564033984,0.0
1.9457882892295684,0.09987767789714308,1.0
1.9565928037433753,0.2972714137643717,1.0
2.0439953635230776,0.3657066139706036,1.0
0.8286750092186874,-0.4617830292911226,1.0
0.2458420942876077,1.0757103717553347,0.0
2.0095232624755326,0.3645501544789663,1.0
1.717180303061954,-0.21078370860183293,1.0
0.566484254694757,-0.38390441509620316,1.0
-0.3729396910489445,0.9253238949593152,0.0
0.27399030582118816,-0.20101522369500593,1.0
0.6879115597271368,0.7400564795148764,0.0
0.18579925435733785,-0.09892429342762872,1.0
0.8149055599928767,0.5966844762890623,0.0
-0.44007405334760796,0.9438287617804783,0.0
0.552817667192029,0.7226406789399974,0.0
0.9683461203203342,0.3960118583656409,0.0
0.11646673242633505,-0.13117933326081865,1.0
0.12686138347486953,0.07348422515960588,1.0
0.8729531815995416,0.4125377203694898,0.0
0.8611220309244287,0.4590988537807572,0.0
1.9056082507400496,0.12556592552927642,1.0
0.4724921195523021,0.8686071071256019,0.0
-1.044360001734947,-0.02954872004159155,0.0
0.14794586883111077,0.003978366338651909,1.0
1.7518538921492925,-0.11453653438345784,1.0
0.17420629894289166,-0.09723713582254584,1.0
1.7028997622049151,-0.1601231540462615,1.0
-0.9528081112972808,0.390607330310014,0.0
0.1422451569384935,0.06169712585711051,1.0
1.7973905069116154,-0.06888920980854425,1.0
0.1328545100113312,0.834942387725146,0.0
0.766211826240141,-0.4303763886404861,1.0
2.020318661061934,0.2407284591120556,1.0
1.2859725584245936,-0.4769480838430597,1.0
1.972506571294076,0.03809406194132864,1.0
1.8854213486601288,-0.03940695390455802,1.0
0.7858056009889769,0.6074777610510876,0.0
-1.1127322191610567,0.055646986010673256,0.0
0.08324961052581507,0.20935083628672008,1.0
0.8928554658269096,0.4137342717550585,0.0
1.583495134215591,-0.3202203488750964,1.0
-0.9542771965808288,0.2730273459564189,0.0
0.8802940240551926,0.6105662099649933,0.0
0.26239483103038086,0.9229543952092332,0.0
0.32465283977100523,-0.3129498975763881,1.0
0.6656069274743316,0.7544349813679169,0.0
-0.12867341850386327,0.9523374526440728,0.0
-0.2641391111975194,1.041309207727993,0.0
0.08322398919195846,0.4222161289893088,1.0
0.626922193228398,0.7298097644334623,0.0
0.9377426899318648,0.5829900901542489,0.0
0.44280764040237897,0.924590566621197,0.0
1.7657394200470042,-0.09235176051478901,1.0
0.41048638558740824,-0.3210569887664492,1.0
1.577990244941654,-0.3212785490192044,1.0
-0.023761085294122426,0.42247068191120973,1.0
0.5152523553907611,0.8680121620442874,0.0
0.959052591451446,0.32612430791091196,0.0
2.0573576761592016,0.43064318447960115,1.0
0.5523174393958057,0.7540368012202278,0.0
0.8802508316266967,0.5435815663393256,0.0
1.7691577634432667,-0.2382284304347881,1.0
-1.005510910850035,0.214765472615616,0.0
1.2694602168415678,-0.45022184563674333,1.0
0.8999209872477821,0.2740273455618094,0.0
0.9460274539854882,0.4953541577366772,0.0
1.964753703671957,0.4125641350256846,1.0
-1.0130724234376087,0.0048147240496853455,0.0
-1.0972339473050792,0.15249147614455003,0.0
0.10315789338746367,0.01532369197996454,1.0
0.26719435212233345,-0.18598759530237213,1.0
1.989001910638717,0.4390722109649939,1.0
-0.4884508606303517,0.845353689354837,0.0
-0.34933232569550005,0.8752846889093167,0.0
-0.814340184554437,0.5635897008345977,0.0
0.7129523539007006,-0.4816343090586508,1.0
-0.8410334861065951,0.4606584711396115,0.0
1.0320351373888592,0.13376717489988985,0.0
0.3846274851311684,0.8997977601358573,0.0
0.9881355781926526,0.0591753876733733,0.0
1.7475476866164108,-0.15233782467502494,1.0
0.6470686362160635,-0.5179715151761801,1.0
1.1112076109735531,-0.4208106271748995,1.0
-0.3125706697106316,0.9307292216389622,0.0
0.691371271976511,-0.4477123631640276,1.0
1.5074261011185306,-0.4261175778175954,1.0
1.959397905000708,-0.023932158688951852,1.0
-0.898896070919106,0.5359521493445693,0.0
0.8571801067189161,0.5064648614926549,0.0
1.1640493872240127,-0.4618378548731129,1.0
1.9749113001990168,0.3887160851525285,1.0
-0.7306902799836492,0.7790556573416036,0.0
1.0116657098192308,0.1242543010142999,0.0
1.1975663495323303,-0.44694160722071113,1.0
1.774448868357996,-0.22161042434487557,1.0
-0.8092079102145587,0.5789741493926409,0.0
-0.7236870553530419,0.6391083549287555,0.0
0.2269782637219102,1.0062316086959366,0.0
0.9614821546823488,0.1202680222969482,0.0
0.1302763921799405,1.0626538565461536,0.0
0.1844968625306437,1.0080938119228406,0.0
2.0500825691554247,0.40083745985800395,1.0
-0.08720211230101314,0.9719310530562092,0.0
-0.6629394885493483,0.819572577506667,0.0
-0.01491356860665616,1.0282937792870177,0.0
